Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.54     0.00    38736     0.00     0.00  Character::get_coords()
  0.00      0.54     0.00    32802     0.00     0.00  _init
  0.00      0.54     0.00    23331     0.00     0.00  ChunkLayer::get_tile(int, int) const
  0.00      0.54     0.00    20000     0.00     0.00  WorldMap::set_land_or_water(int, int, int, bool)
  0.00      0.54     0.00    19381     0.00     0.00  ChunkLayer::get_tile(IntPoint) const
  0.00      0.54     0.00    19368     0.00     0.00  coords_to_rad(IntPoint)
  0.00      0.54     0.00    19368     0.00     0.00  Enemy::get_fov()
  0.00      0.54     0.00    19368     0.00     0.00  Enemy::in_sight(IntPoint, IntPoint)
  0.00      0.54     0.00    19368     0.00     0.00  IntPoint::operator-(IntPoint const&)
  0.00      0.54     0.00    16869     0.00     0.00  Room::Room(Room const&)
  0.00      0.54     0.00    15657     0.00     0.00  DungeonBuilder::point_is_beyond_bounds(IntPoint) const
  0.00      0.54     0.00    15250     0.00     0.00  std::vector<Tile, std::allocator<Tile> >::operator=(std::vector<Tile, std::allocator<Tile> > const&)
  0.00      0.54     0.00    14737     0.00     0.00  DungeonBuilder::get_next_point(IntPoint, int) const
  0.00      0.54     0.00    14564     0.00     0.00  ChunkLayer::set_tile(IntPoint, Tile)
  0.00      0.54     0.00    14418     0.00     0.00  DungeonBuilder::is_empty_space(IntPoint) const
  0.00      0.54     0.00    10997     0.00     0.00  Character::get_chunk_x()
  0.00      0.54     0.00    10997     0.00     0.00  Character::get_chunk_y()
  0.00      0.54     0.00     6364     0.00     0.00  DungeonBuilder::set_wall_if_not_path(int, int)
  0.00      0.54     0.00     5749     0.00     0.00  ChunkMatrix::get_chunk_abs(IntPoint)
  0.00      0.54     0.00     4983     0.00     0.00  Chunk::get_depth() const
  0.00      0.54     0.00     4461     0.00     0.00  IntPoint::operator==(IntPoint const&)
  0.00      0.54     0.00     4244     0.00     0.00  Character::get_moral()
  0.00      0.54     0.00     3582     0.00     0.00  ChunkMatrix::get_chunk_abs(int, int)
  0.00      0.54     0.00     3483     0.00     0.00  ChunkLayer::get_items()
  0.00      0.54     0.00     3483     0.00     0.00  Chunk::get_items(int)
  0.00      0.54     0.00     3096     0.00     0.00  drawStr(int, int, char const*, SDL_Surface*, SDL_Surface*, unsigned int)
  0.00      0.54     0.00     3000     0.00     0.00  ChunkLayer::get_spawners()
  0.00      0.54     0.00     2590     0.00     0.00  Game::in_range(IntPoint, IntPoint, IntPoint, IntPoint, IntPoint)
  0.00      0.54     0.00     2576     0.00     0.00  ChunkMatrix::out_of_bounds(IntPoint)
  0.00      0.54     0.00     2576     0.00     0.00  Game::in_buffer(int, int)
  0.00      0.54     0.00     2576     0.00     0.00  Enemy::aggressive_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long)
  0.00      0.54     0.00     2576     0.00     0.00  Enemy::get_sur_coords(IntPoint, IntPoint, IntPoint, IntPoint)
  0.00      0.54     0.00     2576     0.00     0.00  Enemy::run_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long)
  0.00      0.54     0.00     2576     0.00     0.00  Enemy::get_sight()
  0.00      0.54     0.00     2576     0.00     0.00  std::vector<Character*, std::allocator<Character*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Character**, std::vector<Character*, std::allocator<Character*> > >, Character* const&)
  0.00      0.54     0.00     1949     0.00     0.00  char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag)
  0.00      0.54     0.00     1880     0.00     0.00  Character::get_current_stat(int)
  0.00      0.54     0.00     1880     0.00     0.00  Character::get_stat(int)
  0.00      0.54     0.00     1803     0.00     0.00  std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
  0.00      0.54     0.00     1794     0.00     0.00  Enemy::validate_target()
  0.00      0.54     0.00     1794     0.00     0.00  Enemy::find_best_target(int, int, std::vector<Character*, std::allocator<Character*> >)
  0.00      0.54     0.00     1769     0.00     0.00  std::vector<WeaponType, std::allocator<WeaponType> >::operator=(std::vector<WeaponType, std::allocator<WeaponType> > const&)
  0.00      0.54     0.00     1769     0.00     0.00  std::vector<EquipType, std::allocator<EquipType> >::operator=(std::vector<EquipType, std::allocator<EquipType> > const&)
  0.00      0.54     0.00     1754     0.00     0.00  Room::Room(IntPoint, IntPoint)
  0.00      0.54     0.00     1500     0.00     0.00  Chunk::get_spawner(int)
  0.00      0.54     0.00     1500     0.00     0.00  Chunk::get_type()
  0.00      0.54     0.00     1500     0.00     0.00  Spawner::should_spawn()
  0.00      0.54     0.00     1207     0.00     0.00  Game::is_initialized()
  0.00      0.54     0.00     1165     0.00     0.00  Game::is_paused()
  0.00      0.54     0.00     1160     0.00     0.00  std::vector<IntPoint, std::allocator<IntPoint> >::_M_insert_aux(__gnu_cxx::__normal_iterator<IntPoint*, std::vector<IntPoint, std::allocator<IntPoint> > >, IntPoint const&)
  0.00      0.54     0.00     1130     0.00     0.00  Game::get_canvas()
  0.00      0.54     0.00      830     0.00     0.00  boost::gregorian::date::date(boost::gregorian::greg_year, boost::gregorian::greg_month, boost::gregorian::greg_day)
  0.00      0.54     0.00      754     0.00     0.00  Character::get_char()
  0.00      0.54     0.00      752     0.00     0.00  Character::get_target()
  0.00      0.54     0.00      731     0.00     0.00  std::vector<Item*, std::allocator<Item*> >::operator=(std::vector<Item*, std::allocator<Item*> > const&)
  0.00      0.54     0.00      712     0.00     0.00  std::vector<Room, std::allocator<Room> >::operator=(std::vector<Room, std::allocator<Room> > const&)
  0.00      0.54     0.00      712     0.00     0.00  std::vector<Spawner, std::allocator<Spawner> >::operator=(std::vector<Spawner, std::allocator<Spawner> > const&)
  0.00      0.54     0.00      712     0.00     0.00  std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > >::operator=(std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > > const&)
  0.00      0.54     0.00      667     0.00     0.00  Game::enemy_at_loc(IntPoint, IntPoint)
  0.00      0.54     0.00      667     0.00     0.18  Game::move_main_char(int, int)
  0.00      0.54     0.00      611     0.00     0.01  ChunkLayer::swap(ChunkLayer const&)
  0.00      0.54     0.00      605     0.00     0.00  IntPoint::operator!=(IntPoint const&)
  0.00      0.54     0.00      605     0.00     0.00  Character::set_x(int)
  0.00      0.54     0.00      605     0.00     0.00  Character::set_y(int)
  0.00      0.54     0.00      415     0.00     0.00  GUI::handle_framerate()
  0.00      0.54     0.00      415     0.00     0.29  GUI::perform_action_cont()
  0.00      0.54     0.00      415     0.00     0.66  GUI::OnLoop()
  0.00      0.54     0.00      415     0.00     0.00  boost::date_time::microsec_clock<boost::posix_time::ptime>::create_time(tm* (*)(long const*, tm*))
  0.00      0.54     0.00      415     0.00     0.00  boost::date_time::counted_time_system<boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> >::subtract_times(boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> const&, boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> const&)
  0.00      0.54     0.00      415     0.00     0.00  boost::date_time::c_time::localtime(long const*, tm*)
  0.00      0.54     0.00      412     0.00     0.00  Room::Room()
  0.00      0.54     0.00      387     0.00     0.00  Game::show_vis_items()
  0.00      0.54     0.00      376     0.00     0.00  GUI::clear_area(IntPoint, IntPoint)
  0.00      0.54     0.00      376     0.00     0.00  GUI::render_stats(Character*, int)
  0.00      0.54     0.00      376     0.00     0.00  GUI::render_target()
  0.00      0.54     0.00      376     0.00     0.00  GUI::render_enemies()
  0.00      0.54     0.00      376     0.00     0.00  GUI::render_character()
  0.00      0.54     0.00      376     0.00     0.00  GUI::render_interface()
  0.00      0.54     0.00      376     0.00     0.00  Game::get_vis_enemies()
  0.00      0.54     0.00      375     0.00     0.00  Game::run_spawners()
  0.00      0.54     0.00      375     0.00     0.00  Game::act(long)
  0.00      0.54     0.00      375     0.00     0.00  Spawner::Spawner()
  0.00      0.54     0.00      375     0.00     0.00  EnemyType::~EnemyType()
  0.00      0.54     0.00      328     0.00     0.00  Enemy::move(int, int)
  0.00      0.54     0.00      323     0.00     0.01  ChunkLayer::operator=(ChunkLayer const&)
  0.00      0.54     0.00      316     0.00     0.00  DungeonBuilder::rand_wall_block(Room const&)
  0.00      0.54     0.00      316     0.00     0.00  ProcedurallyBlindDB::build_path(IntPoint, int)
  0.00      0.54     0.00      316     0.00     0.00  DungeonBuilder::determine_which_wall(IntPoint) const
  0.00      0.54     0.00      316     0.00     0.03  ProcedurallyBlindDB::find_viable_room_space(IntPoint) const
  0.00      0.54     0.00      288     0.00     0.01  ChunkLayer::ChunkLayer(ChunkLayer const&)
  0.00      0.54     0.00      232     0.00     0.00  bresenham_line(IntPoint&, IntPoint&)
  0.00      0.54     0.00      205     0.00     0.00  DungeonBuilder::build_room(IntPoint, IntPoint)
  0.00      0.54     0.00      200     0.00     0.00  std::vector<MapTile, std::allocator<MapTile> >::operator=(std::vector<MapTile, std::allocator<MapTile> > const&)
  0.00      0.54     0.00      176     0.00     0.00  std::vector<IntPoint, std::allocator<IntPoint> >::operator=(std::vector<IntPoint, std::allocator<IntPoint> > const&)
  0.00      0.54     0.00      120     0.00     0.00  Spawner::Spawner(int, int, int, EnemyType)
  0.00      0.54     0.00      109     0.00     0.00  IntPoint::print() const
  0.00      0.54     0.00      109     0.00     0.00  operator<<(std::ostream&, IntPoint const&)
  0.00      0.54     0.00      102     0.00     0.00  void std::_Destroy_aux<false>::__destroy<Spawner*>(Spawner*, Spawner*)
  0.00      0.54     0.00      101     0.00     0.01  ChunkLayer::ChunkLayer(int, int)
  0.00      0.54     0.00       99     0.00     0.00  Chunk::get_world_loc() const
  0.00      0.54     0.00       99     0.00     0.02  std::vector<ChunkLayer, std::allocator<ChunkLayer> >::operator=(std::vector<ChunkLayer, std::allocator<ChunkLayer> > const&)
  0.00      0.54     0.00       64     0.00     0.01  VirtualEvent::OnEvent(SDL_Event*)
  0.00      0.54     0.00       64     0.00     0.00  GUI::OnEvent(SDL_Event*)
  0.00      0.54     0.00       60     0.00     0.00  ChunkLayer::make_spawner(int, IntPoint)
  0.00      0.54     0.00       60     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.54     0.00       51     0.00     0.02  ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer const*, ChunkLayer*>(ChunkLayer const*, ChunkLayer const*, ChunkLayer*)
  0.00      0.54     0.00       50     0.00     0.00  std::vector<Spawner, std::allocator<Spawner> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Spawner*, std::vector<Spawner, std::allocator<Spawner> > >, Spawner const&)
  0.00      0.54     0.00       44     0.00     0.00  ProcedurallyBlindDB::build_start_room()
  0.00      0.54     0.00       44     0.00     0.24  ProcedurallyBlindDB::build_dungeon_recursive(int)
  0.00      0.54     0.00       44     0.00     0.00  ProcedurallyBlindDB::find_viable_starting_point() const
  0.00      0.54     0.00       42     0.00     0.00  ChunkLayer::make_stairs(bool)
  0.00      0.54     0.00       42     0.00     0.00  ChunkLayer::make_spawner(int)
  0.00      0.54     0.00       42     0.00     0.00  DungeonBuilder::get_dungeon()
  0.00      0.54     0.00       42     0.00     0.01  DungeonBuilder::reset()
  0.00      0.54     0.00       42     0.00     0.26  ProcedurallyBlindDB::build_dungeon(int)
  0.00      0.54     0.00       39     0.00     0.28  Chunk::find_serialized_chunk(int, int)
  0.00      0.54     0.00       39     0.00     0.28  Chunk::init(MapTile, int, int)
  0.00      0.54     0.00       38     0.00     0.00  WorldMap::get_map()
  0.00      0.54     0.00       37     0.00     0.00  WorldMapGUI::add_layers()
  0.00      0.54     0.00       37     0.00     0.00  WorldMapGUI::refresh()
  0.00      0.54     0.00       35     0.00     0.00  WorldMapGUI::move_cursor(int, int)
  0.00      0.54     0.00       32     0.00     0.02  GUI::perform_action_press(SDLKey)
  0.00      0.54     0.00       32     0.00     0.00  GUI::OnKeyDown(SDLKey, SDLMod, unsigned short)
  0.00      0.54     0.00       32     0.00     0.01  ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*)
  0.00      0.54     0.00       32     0.00     0.01  ChunkLayer* std::__uninitialized_copy<false>::__uninit_copy<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*)
  0.00      0.54     0.00       31     0.00     0.00  VirtualEvent::OnKeyUp(SDLKey, SDLMod, unsigned short)
  0.00      0.54     0.00       30     0.00     0.00  Menu::num_extra_lines()
  0.00      0.54     0.00       30     0.00     0.31  Chunk::serialize()
  0.00      0.54     0.00       29     0.00     0.00  WorldMapGUI::get_canvas()
  0.00      0.54     0.00       22     0.00     0.00  Item::Item(IntPoint)
  0.00      0.54     0.00       20     0.00     0.00  get_max_width(std::vector<std::string, std::allocator<std::string> >)
  0.00      0.54     0.00       18     0.00     0.00  ChunkLayer::ChunkLayer()
  0.00      0.54     0.00       18     0.00     0.00  overworld_gen::build_forest_overworld(ChunkLayer&)
  0.00      0.54     0.00       18     0.00     0.01  ProcedurallyBlindDB::ProcedurallyBlindDB(int, int)
  0.00      0.54     0.00       18     0.00     0.69  Chunk::build_forest_chunk()
  0.00      0.54     0.00       18     0.00     0.69  Chunk::build_chunk_with_dungeons()
  0.00      0.54     0.00       16     0.00     0.00  void std::_Destroy_aux<false>::__destroy<ChunkLayer*>(ChunkLayer*, ChunkLayer*)
  0.00      0.54     0.00       15     0.00     0.00  Misc::Misc(IntPoint, MiscType)
  0.00      0.54     0.00       14     0.00     0.00  Enemy::generate_weapon(std::vector<WeaponType, std::allocator<WeaponType> >)
  0.00      0.54     0.00       14     0.00     0.00  Enemy::generate_equipment(std::vector<EquipType, std::allocator<EquipType> >)
  0.00      0.54     0.00       14     0.00     0.00  Enemy::Enemy(int, int, int, int, int, EnemyType)
  0.00      0.54     0.00       14     0.00     0.00  Spawner::spawn_creep(int, int)
  0.00      0.54     0.00       14     0.00     0.00  Character::Character(int, int, int, int, int)
  0.00      0.54     0.00       14     0.00     0.00  std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned int, int const&)
  0.00      0.54     0.00       12     0.00     0.00  std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >::operator=(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&)
  0.00      0.54     0.00       11     0.00     0.00  ChunkMatrix::pretty_print()
  0.00      0.54     0.00       11     0.00     0.97  Game::update_buffer(IntPoint)
  0.00      0.54     0.00       10     0.00     2.52  ChunkMatrix::shift_matrix(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&)
  0.00      0.54     0.00       10     0.00     0.00  GUI::render_menu(Menu*)
  0.00      0.54     0.00       10     0.00     2.52  Game::update_chunk_map(IntPoint)
  0.00      0.54     0.00       10     0.00     0.00  Menu::get_extra_lines()
  0.00      0.54     0.00       10     0.00     0.00  Character::set_chunk(IntPoint)
  0.00      0.54     0.00        9     0.00     0.00  std::vector<IntPoint, std::allocator<IntPoint> >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<IntPoint, std::allocator<IntPoint> >*>(std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<IntPoint, std::allocator<IntPoint> >*)
  0.00      0.54     0.00        9     0.00     0.00  std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >, std::vector<IntPoint, std::allocator<IntPoint> > const&)
  0.00      0.54     0.00        7     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<MapTile, std::allocator<MapTile> >*>(std::vector<MapTile, std::allocator<MapTile> >*, std::vector<MapTile, std::allocator<MapTile> >*)
  0.00      0.54     0.00        7     0.00     0.00  std::vector<MapTile, std::allocator<MapTile> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >, std::vector<MapTile, std::allocator<MapTile> >*>(__gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >, __gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >, std::vector<MapTile, std::allocator<MapTile> >*)
  0.00      0.54     0.00        7     0.00     0.00  std::vector<Item*, std::allocator<Item*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Item**, std::vector<Item*, std::allocator<Item*> > >, Item* const&)
  0.00      0.54     0.00        7     0.00     0.00  std::vector<Enemy*, std::allocator<Enemy*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Enemy**, std::vector<Enemy*, std::allocator<Enemy*> > >, Enemy* const&)
  0.00      0.54     0.00        5     0.00     0.00  std::vector<MapTile, std::allocator<MapTile> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<MapTile, std::allocator<MapTile> >*>(std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<MapTile, std::allocator<MapTile> > const*, std::vector<MapTile, std::allocator<MapTile> >*)
  0.00      0.54     0.00        5     0.00     0.00  void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> >*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > > >(__gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> >*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >, __gnu_cxx::__normal_iterator<std::vector<MapTile, std::allocator<MapTile> >*, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > >)
  0.00      0.54     0.00        5     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<Chunk, std::allocator<Chunk> >*>(std::vector<Chunk, std::allocator<Chunk> >*, std::vector<Chunk, std::allocator<Chunk> >*)
  0.00      0.54     0.00        5     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> const&)
  0.00      0.54     0.00        5     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> const&)
  0.00      0.54     0.00        4     0.00     0.00  bresenham_circle(IntPoint&, int)
  0.00      0.54     0.00        4     0.00     0.00  WorldMap::ocean_borders(int)
  0.00      0.54     0.00        4     0.00     0.00  WorldMap::starting_noise(int)
  0.00      0.54     0.00        4     0.00     0.07  WorldMap::generate_beaches()
  0.00      0.54     0.00        4     0.00    24.93  WorldMap::generate_land_mass()
  0.00      0.54     0.00        4     0.00    25.00  WorldMap::WorldMap()
  0.00      0.54     0.00        4     0.00     0.00  std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >::operator=(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > const&)
  0.00      0.54     0.00        3     0.00     0.00  Weapon::Weapon(IntPoint, WeaponType)
  0.00      0.54     0.00        3     0.00     0.00  Equipment::Equipment(IntPoint, EquipType)
  0.00      0.54     0.00        3     0.00     0.00  std::vector<TopLayerData, std::allocator<TopLayerData> >::operator=(std::vector<TopLayerData, std::allocator<TopLayerData> > const&)
  0.00      0.54     0.00        3     0.00     0.00  std::vector<Equipment*, std::allocator<Equipment*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Equipment**, std::vector<Equipment*, std::allocator<Equipment*> > >, Equipment* const&)
  0.00      0.54     0.00        3     0.00     0.06  std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > >::operator=(std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > const&)
  0.00      0.54     0.00        3     0.00     0.00  void std::vector<float, std::allocator<float> >::_M_assign_aux<float*>(float*, float*, std::forward_iterator_tag)
  0.00      0.54     0.00        3     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_assign_aux<int*>(int*, int*, std::forward_iterator_tag)
  0.00      0.54     0.00        3     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >*)
  0.00      0.54     0.00        2     0.00     0.00  parse_settings(std::string&)
  0.00      0.54     0.00        2     0.00     0.00  ChunkMatrix::ChunkMatrix()
  0.00      0.54     0.00        2     0.00    50.00  WorldMapGUI::WorldMapGUI()
  0.00      0.54     0.00        2     0.00     0.00  WorldMapGUI::~WorldMapGUI()
  0.00      0.54     0.00        2     0.00     0.00  DebugConsole::~DebugConsole()
  0.00      0.54     0.00        2     0.00     0.00  Main_Character::Main_Character()
  0.00      0.54     0.00        2     0.00     0.00  Game::get_vis_coords(IntPoint, IntPoint)
  0.00      0.54     0.00        2     0.00     0.00  Game::Game()
  0.00      0.54     0.00        2     0.00     0.00  Game::~Game()
  0.00      0.54     0.00        2     0.00     0.00  Character::Character()
  0.00      0.54     0.00        2     0.00     0.00  std::vector<Tile*, std::allocator<Tile*> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<Tile*, std::allocator<Tile*> >*>(std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<Tile*, std::allocator<Tile*> > const*, std::vector<Tile*, std::allocator<Tile*> >*)
